id_venda,id_cliente,codigo_vendedor,produto,quantidade,preco_unitario,loja,data,observacao
1,41,102,notebook,3,3500,Loja Norte,2025-02-05,
2,48,102,headset,5,250,Loja Centro,2025-04-19,Cupom
3,3,888,Notebook,2,3500,Loja Centro,2025-02-20,Cupom
4,46,109,Monitor,4,1200,Loja Sul,2025-02-10,
5,45,107,TECLADO,2,150,Loja Norte,2025-01-27,
6,6,107,NOTEBOOK,3,3500,Loja Sul,2025-04-28,
7,35,102,Monitor,5,1200,Loja Sul,2025-06-08,Cliente VIP
8,24,110,mouse,1,80,Loja Centro,2025-02-28,Cliente VIP
9,50,105,Notebook,1,3500,,2025-04-27,
10,41,106,MOUSE,3,80,Loja Norte,2025-03-10,Cliente VIP
11,45,102,cadeira gamer,2,900,Loja Norte,2025-04-29,
12,25,105,headset,5,250,Loja Norte,2025-03-25,Cliente VIP
13,50,101,Mouse,3,80,,2025-01-17,
14,14,110,HEADSET,2,250,,2025-06-14,Promoção
15,30,103,Teclado,2,150,Loja Sul,2025-05-30,Cliente VIP
16,28,110,MONITOR,2,1200,Loja Norte,2025-05-07,Cupom
17,6,101,Notebook,2,3500,,2025-01-17,Cupom
18,25,107,CADEIRA GAMER,5,900,Loja Sul,2025-01-03,Cupom
19,44,102,headset,3,,Loja Sul,2025-03-17,
20,28,103,Monitor,3,,Loja Norte,2025-01-28,Cupom
21,41,105,headset,5,250,Loja Norte,2025-04-06,
22,49,103,cadeira gamer,1,900,Loja Sul,2025-01-05,Promoção
23,8,106,Teclado,1,150,Loja Norte,2025-01-21,Cupom
24,6,108,notebook,2,3500,Loja Norte,2025-05-02,Cliente VIP
25,36,103,teclado,5,150,,2025-05-19,
26,999,104,HEADSET,4,250,Loja Sul,2025-05-13,Promoção
27,999,102,Mouse,1,80,Loja Sul,2025-05-31,
28,36,104,Cadeira Gamer,1,900,Loja Centro,2025-06-11,Cliente VIP
29,4,104,Notebook,3,3500,Loja Centro,2025-03-02,Cupom
30,18,108,mouse,2,80,,2025-05-02,
31,27,104,Notebook,,3500,Loja Sul,2025-04-16,Promoção
32,30,101,headset,1,250,Loja Centro,2025-03-28,Promoção
33,7,104,Mouse,5,80,,2025-04-19,
34,12,105,Monitor,1,1200,,2025-01-26,Cupom
35,4,109,Notebook,2,3500,Loja Norte,2025-05-05,Promoção
36,31,104,Monitor,2,1200,,2025-04-10,
37,17,108,TECLADO,5,150,,2025-02-18,
38,19,104,notebook,5,3500,Loja Centro,2025-03-22,Cliente VIP
39,4,101,CADEIRA GAMER,5,900,Loja Norte,2025-05-11,
40,6,103,notebook,1,3500,Loja Norte,2025-01-31,Promoção
41,37,104,cadeira gamer,1,900,Loja Centro,2025-06-18,Promoção
42,38,110,CADEIRA GAMER,3,900,Loja Norte,2025-03-22,Cliente VIP
43,16,105,Monitor,3,1200,,2025-01-19,
44,1,108,cadeira gamer,1,900,Loja Centro,2025-02-24,Cupom
45,33,105,MOUSE,1,80,Loja Norte,2025-03-14,
46,11,108,cadeira gamer,,900,Loja Centro,2025-05-22,Cliente VIP
47,20,102,MOUSE,1,80,Loja Centro,2025-05-22,Cliente VIP
48,10,105,teclado,2,150,Loja Sul,2025-06-25,
49,41,105,CADEIRA GAMER,3,900,Loja Centro,2025-06-12,
50,28,105,Notebook,3,3500,Loja Norte,2025-03-09,Cliente VIP
51,11,108,cadeira gamer,4,900,Loja Centro,2025-01-20,
52,999,888,Cadeira Gamer,3,900,Loja Norte,2025-02-02,Promoção
53,3,105,Teclado,3,150,Loja Norte,2025-03-05,Cliente VIP
54,43,102,teclado,4,150,Loja Norte,2025-02-11,
55,12,107,Notebook,3,3500,,2025-03-05,Cliente VIP
56,18,103,Headset,4,250,Loja Centro,2025-02-26,Promoção
57,13,108,TECLADO,2,150,Loja Norte,2025-06-18,
58,13,107,TECLADO,1,150,Loja Sul,2025-06-14,
59,33,107,headset,3,250,Loja Centro,2025-03-08,
60,12,110,Teclado,1,150,,2025-03-22,
61,28,110,Cadeira Gamer,4,900,Loja Norte,2025-01-12,
62,46,107,notebook,5,3500,Loja Norte,2025-04-21,
63,5,106,CADEIRA GAMER,1,900,Loja Sul,2025-03-21,Cupom
64,43,107,TECLADO,3,150,Loja Norte,2025-04-18,
65,43,107,headset,2,250,Loja Sul,2025-05-21,Promoção
66,1,105,Teclado,4,150,Loja Sul,2025-04-24,Promoção
67,29,104,CADEIRA GAMER,2,900,Loja Centro,2025-05-12,
68,43,110,Teclado,2,150,Loja Sul,2025-02-20,
69,10,101,Notebook,4,3500,Loja Centro,2025-04-17,Promoção
70,41,110,mouse,4,80,,2025-03-04,Promoção
71,10,888,NOTEBOOK,2,3500,Loja Norte,2025-05-13,Cliente VIP
72,30,101,Cadeira Gamer,1,900,,2025-04-29,
73,43,109,cadeira gamer,3,900,,2025-05-10,Cupom
74,28,109,Monitor,4,1200,,2025-03-05,
75,41,105,CADEIRA GAMER,2,900,Loja Sul,2025-01-20,Promoção
76,46,105,MOUSE,3,80,Loja Sul,2025-01-21,Cupom
77,9,103,MOUSE,2,80,Loja Norte,2025-04-17,
78,27,106,CADEIRA GAMER,4,900,Loja Centro,2025-04-18,
79,25,110,Headset,5,250,,2025-01-02,Promoção
80,23,105,MONITOR,5,1200,Loja Norte,2025-02-26,Promoção
81,18,888,Monitor,4,1200,Loja Sul,2025-06-23,Cliente VIP
82,26,103,Monitor,5,1200,Loja Centro,2025-06-01,Promoção
83,37,101,notebook,4,3500,Loja Norte,2025-02-16,Promoção
84,4,105,MONITOR,2,1200,,2025-03-28,
85,49,107,TECLADO,3,150,Loja Centro,2025-01-05,Promoção
86,48,109,NOTEBOOK,2,3500,Loja Centro,2025-01-11,Cliente VIP
87,49,101,Mouse,1,80,Loja Norte,2025-02-02,
88,31,102,Cadeira Gamer,4,900,Loja Sul,2025-02-12,
89,39,110,headset,1,250,Loja Norte,2025-01-28,
90,38,101,teclado,4,,,2025-02-20,Cliente VIP
91,5,110,headset,2,,Loja Centro,2025-03-19,Cliente VIP
92,44,110,notebook,1,3500,Loja Sul,2025-04-20,Cupom
93,43,106,notebook,3,3500,Loja Centro,2025-05-06,Promoção
94,7,107,teclado,4,150,Loja Norte,2025-02-15,Promoção
95,47,109,HEADSET,5,250,,2025-04-22,Promoção
96,47,110,TECLADO,2,,Loja Centro,2025-04-26,
97,16,108,cadeira gamer,4,900,Loja Sul,2025-05-07,
98,21,103,Monitor,3,1200,Loja Sul,2025-03-13,
99,39,105,Cadeira Gamer,5,900,Loja Norte,2025-03-03,
100,47,107,monitor,2,1200,,2025-05-06,Cliente VIP
101,29,101,NOTEBOOK,2,3500,,2025-03-04,Cliente VIP
102,20,110,TECLADO,5,150,Loja Sul,2025-05-21,Promoção
103,22,106,HEADSET,,250,Loja Sul,2025-03-01,
104,8,104,Teclado,5,150,Loja Norte,2025-02-25,
105,48,108,teclado,5,150,Loja Sul,2025-02-19,
